File Name,Found Lines
"
PIONEER_STATUS_APPROVAL.jrxml
","Line 15: <parameter name=""shipName"" class=""java.lang.String""/>
Line 98: ""Pursuant to the Authority granted under PD 474 and Executive Order 125, as amended, the application of ""+$P{applicant.companyName}+"" for the grant of Pioneer Status under MARINA Memorandum Circular DS-2021- 03 as filed with MARINA for the ship <b>""+$P{shipName}.toUpperCase()+""</b> intended to operate in the route ""+$P{otherInfo.route}+"" is hereby <b><u>GRANTED</u></b>.<br/><br/>""+
Line 106: ""However, based on the documents submitted, the ship \""""+$P{shipName}+""\"" is owned by ""+$P{applicant.companyName}+"" but chartered by ""+$P{otherInfo.charterer}+"" through a Bareboat Charter Contract dated ""+$P{otherInfo.contractDate}+"" valid for ""+$P{otherInfo.validityNoOfYears}+"" years.<br/><br/>""+
Line 110: ""Hence, the grant of the incentives and privileges to the company for the ship \""""+$P{shipName}+""\"" intended to operate in the route ""+$P{otherInfo.route}+"" shall be effective until the date of expiry of the Bareboat Charter Contract but not to exceed six years or only <b><u>until ""+$P{otherInfo.dateValidity}+"".</u></b><br/><br/>""+"
"
RECREATIONAL_BOAT_CERTIFICATE.jrxml
","Line 144: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 667: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 104: <parameter name=""shipName"" class=""java.lang.String""/>
Line 532: ""&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;WHEREFORE, <u>"" + $P{shipName} + ""</u> is hereby entered in the Recreational Boat Registry and is entitled to the rights appurtenant thereto and the protection of the Government of the Republic of the Philippines.<br><br>"" +
Line 668: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 109: <parameter name=""formerName"" class=""java.lang.String""/>
Line 368: <textFieldExpression><![CDATA[($P{formerName} != null && !$P{formerName}.isEmpty() ? $P{formerName} : ""N/A"")]]></textFieldExpression>
Line 110: <parameter name=""formerOwner"" class=""java.lang.String""/>
Line 390: <textFieldExpression><![CDATA[($P{formerOwner} != null && !$P{formerOwner}.isEmpty() ? $P{formerOwner} : ""N/A"")]]></textFieldExpression>
Line 108: <parameter name=""imo"" class=""java.lang.String""/>
Line 116: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String""/>
Line 691: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.imo} != null && !$P{vesselUpdateInfo.imo}.isEmpty() ? $P{vesselUpdateInfo.imo} : ""N/A"")]]></textFieldExpression>
Line 97: <field name=""serialNumber"" class=""java.lang.String""/>
Line 127: <parameter name=""serialNumberString"" class=""java.lang.String""/>
Line 135: <parameter name=""engines[0].serialNumber"" class=""java.lang.String""/>
Line 770: <textFieldExpression><![CDATA[$P{serialNumberString}]]></textFieldExpression>
Line 106: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 726: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 114: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 267: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress} : ""N/A"")]]></textFieldExpression>
Line 111: <parameter name=""type.value"" class=""java.lang.String""/>
Line 276: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 115: <parameter name=""builder"" class=""java.lang.String""/>
Line 350: <textFieldExpression><![CDATA[($P{builder} != null && !$P{builder}.isEmpty() ? $P{builder} : ""N/A"")]]></textFieldExpression>
Line 118: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 341: <textFieldExpression><![CDATA[($P{yearBuilt} != null ? $P{yearBuilt} : ""N/A"")]]></textFieldExpression>
Line 117: <parameter name=""placeBuilt"" class=""java.lang.String""/>
Line 359: <textFieldExpression><![CDATA[($P{placeBuilt} != null && !$P{placeBuilt}.isEmpty() ? $P{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 107: <parameter name=""callSign"" class=""java.lang.String""/>
Line 146: <parameter name=""vesselUpdateInfo.callSign"" class=""java.lang.String""/>
Line 702: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.callSign} != null && !$P{vesselUpdateInfo.callSign}.isEmpty() ? $P{vesselUpdateInfo.callSign} : ""N/A"")]]></textFieldExpression>
Line 119: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 438: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 440: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthInMDouble})
Line 119: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 438: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 440: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthInMDouble})
Line 122: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 465: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 467: new java.text.DecimalFormat(""#,##0.00"").format($P{breadthInMDouble})
Line 122: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 465: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 467: new java.text.DecimalFormat(""#,##0.00"").format($P{breadthInMDouble})
Line 124: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 492: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 494: new java.text.DecimalFormat(""#,##0.00"").format($P{depthInMDouble})
Line 124: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 492: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 494: new java.text.DecimalFormat(""#,##0.00"").format($P{depthInMDouble})
Line 105: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 412: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 414: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 123: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 129: <parameter name=""dwt"" class=""java.lang.String""/>
Line 121: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 285: <textFieldExpression><![CDATA[($P{hullMaterial.value} != null && !$P{hullMaterial.value}.isEmpty() ? $P{hullMaterial.value} : ""N/A"")]]></textFieldExpression>
Line 98: <field name=""kilowatt"" class=""java.lang.String""/>
Line 102: <parameter name=""kilowattString"" class=""java.lang.String""/>
Line 134: <parameter name=""engines[0].kilowatt"" class=""java.lang.Double""/>
Line 826: <textFieldExpression><![CDATA[$P{kilowattString}]]></textFieldExpression>
Line 113: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 131: <parameter name=""stemType.value"" class=""java.lang.String""/>
Line 132: <parameter name=""sternType.value"" class=""java.lang.String""/>
Line 125: <parameter name=""noOfDecks"" class=""java.lang.String""/>
Line 120: <parameter name=""noOfMasts"" class=""java.lang.String""/>"
"
RECREATIONAL_BOAT_CERTIFICATE_OF_OWNERSHIP.jrxml
","Line 50: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 703: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 14: <parameter name=""shipName"" class=""java.lang.String""/>
Line 704: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 19: <parameter name=""formerName"" class=""java.lang.String""/>
Line 20: <parameter name=""formerOwner"" class=""java.lang.String""/>
Line 18: <parameter name=""imo"" class=""java.lang.String""/>
Line 51: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String""/>
Line 724: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.imo} != null && !$P{vesselUpdateInfo.imo}.isEmpty() ? $P{vesselUpdateInfo.imo} : ""N/A"")]]></textFieldExpression>
Line 40: <parameter name=""serialNumberString"" class=""java.lang.String""/>
Line 468: <textFieldExpression><![CDATA[$P{serialNumberString}]]></textFieldExpression>
Line 17: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 756: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 21: <parameter name=""type.value"" class=""java.lang.String""/>
Line 232: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 23: <parameter name=""builder"" class=""java.lang.String""/>
Line 265: <textFieldExpression><![CDATA[($P{builder} != null && !$P{builder}.isEmpty() ? $P{builder} : ""N/A"")]]></textFieldExpression>
Line 25: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 311: <textFieldExpression><![CDATA[($P{yearBuilt} != null ? $P{yearBuilt} : ""N/A"")]]></textFieldExpression>
Line 24: <parameter name=""placeBuilt"" class=""java.lang.String""/>
Line 275: <textFieldExpression><![CDATA[($P{placeBuilt} != null && !$P{placeBuilt}.isEmpty() ? $P{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 15: <parameter name=""callSign"" class=""java.lang.String""/>
Line 45: <parameter name=""vesselUpdateInfo.callSign"" class=""java.lang.String""/>
Line 734: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.callSign} != null && !$P{vesselUpdateInfo.callSign}.isEmpty() ? $P{vesselUpdateInfo.callSign} : ""N/A"")]]></textFieldExpression>
Line 26: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 369: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 371: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthInMDouble})
Line 26: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 369: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 371: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthInMDouble})
Line 29: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 395: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 397: new java.text.DecimalFormat(""#,##0.00"").format($P{breadthInMDouble})
Line 29: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 395: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 397: new java.text.DecimalFormat(""#,##0.00"").format($P{breadthInMDouble})
Line 31: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 421: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 423: new java.text.DecimalFormat(""#,##0.00"").format($P{depthInMDouble})
Line 31: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 421: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 423: new java.text.DecimalFormat(""#,##0.00"").format($P{depthInMDouble})
Line 16: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 320: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 322: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 30: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 34: <parameter name=""dwt"" class=""java.lang.String""/>
Line 28: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 346: <textFieldExpression><![CDATA[($P{hullMaterial.value} != null && !$P{hullMaterial.value}.isEmpty() ? $P{hullMaterial.value} : ""N/A"")]]></textFieldExpression>
Line 39: <parameter name=""kilowattString"" class=""java.lang.String""/>
Line 526: <textFieldExpression><![CDATA[$P{kilowattString}]]></textFieldExpression>
Line 22: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 36: <parameter name=""stemType.value"" class=""java.lang.String""/>
Line 37: <parameter name=""sternType.value"" class=""java.lang.String""/>
Line 32: <parameter name=""noOfDecks"" class=""java.lang.String""/>
Line 27: <parameter name=""noOfMasts"" class=""java.lang.String""/>"
"
RECREATIONAL_BOAT_SAFETY_CERTIFICATE_RBSC.jrxml
","Line 19: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String"" isForPrompting=""false""/>
Line 73: <field name=""imo"" class=""java.lang.String""/>
Line 402: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.imo}]]></textFieldExpression>
Line 23: <parameter name=""vesselUpdateInfo.officialNumber"" class=""java.lang.String"" isForPrompting=""false""/>
Line 66: <field name=""officialNumber"" class=""java.lang.String""/>
Line 334: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.officialNumber}]]></textFieldExpression>
Line 18: <parameter name=""vesselUpdateInfo.homeport"" class=""java.lang.String"" isForPrompting=""false""/>
Line 70: <field name=""homeport"" class=""java.lang.String""/>
Line 347: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.homeport}]]></textFieldExpression>
Line 16: <parameter name=""vesselUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 71: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 15: <parameter name=""vesselUpdateInfo.callSign"" class=""java.lang.String"" isForPrompting=""false""/>
Line 75: <field name=""callSign"" class=""java.lang.String""/>
Line 441: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.callSign}]]></textFieldExpression>
Line 20: <parameter name=""vesselUpdateInfo.lengthInM"" class=""java.lang.String"" isForPrompting=""false""/>
Line 82: <field name=""lengthInM"" class=""java.lang.String""/>
Line 415: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.lengthInM}]]></textFieldExpression>
Line 17: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 63: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 64: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 22: <parameter name=""vesselUpdateInfo.hullMaterial.value"" class=""java.lang.String""/>
Line 467: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.hullMaterial.value}]]></textFieldExpression>
Line 13: <parameter name=""otherInfo.kilowatt"" class=""java.lang.String""/>
Line 21: <parameter name=""vesselUpdateInfo.kilowatt"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 428: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.kilowatt}]]></textFieldExpression>
Line 24: <parameter name=""vesselUpdateInfo.dateKeelLaid"" class=""java.lang.String"" isForPrompting=""false""/>
Line 360: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.dateKeelLaid}]]></textFieldExpression>"
"
SAFE_MANNING_CERTIFICATE_SMC.jrxml
","Line 39: <field name=""imo"" class=""java.lang.String""/>
Line 333: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 32: <field name=""officialNumber"" class=""java.lang.String""/>
Line 294: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 36: <field name=""homeport"" class=""java.lang.String""/>
Line 307: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 37: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 42: <field name=""callSign"" class=""java.lang.String""/>
Line 385: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 29: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 346: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 30: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 40: <field name=""kilowatt"" class=""java.lang.String""/>
Line 359: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
SPECIAL_PERMIT_APPROVAL.jrxml
","Line 200: <textFieldExpression><![CDATA[""That the ship and its officers and crew shall strictly comply with the Customs, Immigration and Quarantine (CIQ) rules and regulations relative to the ship’s entry into and exits from any port in the Philippines;""]]></textFieldExpression>"
"
SPECIAL_PERMIT_TO_NAVIGATE_SPN.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 44: <field name=""lengthInM"" class=""java.lang.String""/>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>"
"
SRS_CERTIFICATE_OF_ACCREDITATION.jrxml
","Line 430: <textFieldExpression><![CDATA[""Not engage in any activities that may conflict with their independence of judgement and integrity in relation to their service, such as but not limited to a Company/Entity and/or Surveyor covered by this Circular who is also the owner of the vessel and/or directly affiliated to a shipyard/ shipbuilder/ boatbuilder who constructed the vessel.""]]></textFieldExpression>"
"
SRS_CERTIFICATE_OF_COMPLIANCE_FOR_PASSENGER_SHIPS_BELOW_20GT.jrxml
","Line 45: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String"">
Line 230: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.type.value}]]></textFieldExpression>
Line 574: <textFieldExpression><![CDATA[""Ship officers and crew shall wear the prescribed uniform while on their official duty.""]]></textFieldExpression>
Line 102: <field name=""lengthInM"" class=""java.lang.String""/>
Line 103: <field name=""breadthInM"" class=""java.lang.String""/>
Line 104: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_CERTIFICATE_OF_COMPLIANCE_FOR_PASSENGER_VESSELS.jrxml
","Line 80: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 189: ($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 45: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String"">
Line 263: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.type.value}]]></textFieldExpression>
Line 718: <textFieldExpression><![CDATA[""Ship officers and crew shall wear the prescribed uniform while on their official duty.""]]></textFieldExpression>
Line 107: <field name=""lengthInM"" class=""java.lang.String""/>
Line 108: <field name=""breadthInM"" class=""java.lang.String""/>
Line 109: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_INTERNATIONAL_LOAD_LINE_CERTIFICATE.jrxml
","Line 167: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 408: <textFieldExpression><![CDATA[$P{rigType.value} + "" "" + $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 150: <parameter name=""shipName"" class=""java.lang.String""/>
Line 408: <textFieldExpression><![CDATA[$P{rigType.value} + "" "" + $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 95: <defaultValueExpression><![CDATA[""https://www.imorules.com/GUID-B7E14479-3E60-4C7C-A828-A0FFCE5D91E5-low.png""]]></defaultValueExpression>
Line 151: <parameter name=""imo"" class=""java.lang.String""/>
Line 36: <parameter name=""officialNumber"" class=""java.lang.String"">
Line 176: <field name=""officialNumber"" class=""java.lang.String""/>
Line 375: <textFieldExpression><![CDATA[$P{officialNumber}]]></textFieldExpression>
Line 39: <parameter name=""homeport"" class=""java.lang.String"">
Line 177: <field name=""homeport"" class=""java.lang.String""/>
Line 425: <textFieldExpression><![CDATA[$P{homeport}]]></textFieldExpression>
Line 42: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 178: <field name=""lengthInM"" class=""java.lang.String""/>
Line 392: <textFieldExpression><![CDATA[$P{lengthInM} + "" M""]]></textFieldExpression>"
"
SRS_LICENSE_FOR_BOAT_BUILDERS_REPAIRERS_FOR_CLASS_A_AND_B.jrxml
","Line 20: <parameter name=""shipyardUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 501: <textFieldExpression><![CDATA[""The original License shall be displayed in a conspicuous place in the main office and photocopy of the certificate shall be posted at its place of business.""]]></textFieldExpression>
Line 664: ""9.2&nbsp;&nbsp;Names of new Director or other principal officer within thirty (30) calendar days after the appointment; and<br>"" +
Line 453: <textFieldExpression><![CDATA[""MARINA-Registered boatbuilder/repairer shall issue Builder’s Certificate on Boats constructed by them and corresponding to their License.""]]></textFieldExpression>
Line 461: <textFieldExpression><![CDATA[""A registered boatbuilder shall inform/ submit to the Administration the following:""]]></textFieldExpression>
Line 613: <textFieldExpression><![CDATA[""All boatbuilders shall maintain a record book, registered by the Administration inclusive of details as to the type, particulars and ownership of such boats, and all boats being repaired to be inspected by the Administration.""]]></textFieldExpression>
Line 655: <textFieldExpression><![CDATA[""For new construction and upon approval of ship’s plans and specification, a hull identification number (Hull ID) shall be issued in a format prescribed by the Administration which shall be displayed near the boat being constructed by the boatbuilder.""]]></textFieldExpression>
Line 53: <field name=""lengthInM"" class=""java.lang.String""/>
Line 54: <field name=""breadthInM"" class=""java.lang.String""/>
Line 55: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_LICENSE_FOR_SHIPBUILDERS_AND_OR_SHIP_REPAIRERS.jrxml
","Line 7: <parameter name=""shipyardUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 352: ""(""+$P{shipyardUpdateInfo.classification.value}+"")""]]></textFieldExpression>
Line 582: <textFieldExpression><![CDATA[""The original License shall be displayed in a conspicuous place in the main office and photocopy of the certificate shall be posted at its place of business.""]]></textFieldExpression>
Line 722: <textFieldExpression><![CDATA[""Names of new Director or other principal officer within thirty (30) calendar days after the appointment; and,""]]></textFieldExpression>
Line 40: <field name=""lengthInM"" class=""java.lang.String""/>
Line 41: <field name=""breadthInM"" class=""java.lang.String""/>
Line 42: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_LICENSE_TO_OPERATE_SHIPBREAKING_SHIP_RECYCLING.jrxml
","Line 16: <parameter name=""shipyardUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 641: <textFieldExpression><![CDATA[""The original License shall be displayed in a conspicuous place in the main office and photocopy of the certificate shall be posted at its place of business.""]]></textFieldExpression>
Line 781: <textFieldExpression><![CDATA[""Names of new Director or other principal officer within thirty (30) calendar days after the appointment; and,""]]></textFieldExpression>
Line 54: <field name=""lengthInM"" class=""java.lang.String""/>
Line 55: <field name=""breadthInM"" class=""java.lang.String""/>
Line 56: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_LICENSE_TO_OPERATE_SHIP_REPAIR_AFLOAT.jrxml
","Line 625: <textFieldExpression><![CDATA[""The original License Certificate shall be displayed in a conspicuous place in the main office and certified true copy of the certificate shall be posted at its place of business.""]]></textFieldExpression>
Line 897: <textFieldExpression><![CDATA[""Names of new Director or other principal officer within thirty (30) Calendar days after the appointment;""]]></textFieldExpression>
Line 937: <textFieldExpression><![CDATA[""Annual accomplishment report duly accomplished by a responsible officer of a MARINA- Licensed Afloat Ship Repairer to be submitted to the Administration every annual endorsement. A standard form shall be prescribed by the Administration for this report. The Annual Report shall serve as pre- requisites for the endorsement and renewal of the required license.""]]></textFieldExpression>
Line 977: <textFieldExpression><![CDATA[""Names of new Director or other principal officer within thirty (30) Calendar days after the appointment;""]]></textFieldExpression>
Line 1049: <textFieldExpression><![CDATA[""Annual accomplishment report duly accomplished by a responsible officer of a MARINA- Licensed Afloat Ship Repairer to be submitted to the Administration every annual endorsement. A standard form shall be prescribed by the Administration for this report. The Annual Report shall serve as pre- requisites for the endorsement and renewal of the required license.""]]></textFieldExpression>
Line 50: <field name=""lengthInM"" class=""java.lang.String""/>
Line 51: <field name=""breadthInM"" class=""java.lang.String""/>
Line 52: <field name=""depthInM"" class=""java.lang.String""/>"
"
SRS_LOAD_LINE_CERTIFICATE.jrxml
","Line 161: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 404: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}.toUpperCase()]]></textFieldExpression>
Line 152: <parameter name=""shipName"" class=""java.lang.String""/>
Line 404: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}.toUpperCase()]]></textFieldExpression>
Line 98: <defaultValueExpression><![CDATA[""https://www.imorules.com/GUID-B7E14479-3E60-4C7C-A828-A0FFCE5D91E5-low.png""]]></defaultValueExpression>
Line 153: <parameter name=""imo"" class=""java.lang.String""/>
Line 39: <parameter name=""officialNumber"" class=""java.lang.String"">
Line 173: <field name=""officialNumber"" class=""java.lang.String""/>
Line 374: <textFieldExpression><![CDATA[($P{officialNumber}!=null? $P{officialNumber}: ""N/A"")]]></textFieldExpression>
Line 42: <parameter name=""homeport"" class=""java.lang.String"">
Line 174: <field name=""homeport"" class=""java.lang.String""/>
Line 419: <textFieldExpression><![CDATA[($P{homeport}!=null? $P{homeport}: ""N/A"")]]></textFieldExpression>
Line 45: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 175: <field name=""lengthInM"" class=""java.lang.String""/>
Line 389: <textFieldExpression><![CDATA[($P{lengthInM}!=null? ($P{lengthInM} + "" M""): ""N/A"")]]></textFieldExpression>"
"
SRS_LOAD_LINE_CERTIFICATE_REISSUANCE.jrxml
","Line 146: <parameter name=""shipName"" class=""java.lang.String""/>
Line 359: <textFieldExpression><![CDATA[$P{shipName}]]></textFieldExpression>
Line 91: <defaultValueExpression><![CDATA[""https://www.imorules.com/GUID-B7E14479-3E60-4C7C-A828-A0FFCE5D91E5-low.png""]]></defaultValueExpression>
Line 147: <parameter name=""imo"" class=""java.lang.String""/>
Line 329: <textFieldExpression><![CDATA[$P{imo}]]></textFieldExpression>
Line 32: <parameter name=""officialNumber"" class=""java.lang.String"">
Line 160: <field name=""officialNumber"" class=""java.lang.String""/>
Line 35: <parameter name=""homeport"" class=""java.lang.String"">
Line 161: <field name=""homeport"" class=""java.lang.String""/>
Line 374: <textFieldExpression><![CDATA[$P{homeport}]]></textFieldExpression>
Line 38: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 162: <field name=""lengthInM"" class=""java.lang.String""/>
Line 344: <textFieldExpression><![CDATA[$P{lengthInM}]]></textFieldExpression>"
"
SRS_MAXIMUM_LOAD_MARKING_CERTIFICATE.jrxml
","Line 27: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 262: <textFieldExpression><![CDATA[$P{rigType.value} + "" "" + $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 13: <parameter name=""shipName"" class=""java.lang.String""/>
Line 262: <textFieldExpression><![CDATA[$P{rigType.value} + "" "" + $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 69: <field name=""officialNumber"" class=""java.lang.String""/>
Line 230: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 67: <field name=""homeport"" class=""java.lang.String""/>
Line 279: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 54: <field name=""lengthInM"" class=""java.lang.String""/>
Line 246: <textFieldExpression><![CDATA[$F{lengthInM} + "" m""]]></textFieldExpression>
Line 55: <field name=""breadthInM"" class=""java.lang.String""/>
Line 56: <field name=""depthInM"" class=""java.lang.String""/>
Line 66: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 375: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>"
"
SRS_PERMIT_TO_CONSTRUCT.jrxml
","Line 89: ""Non-compliance and/or violation of any of the above conditions shall be subject to fines and penalties that may be imposed by this Authority pursuant to Memorandum Circular No.120, as amended and is without prejudice to any criminal/civil and/or administrative case that may be filed against the applicant boatbuilder and the owner of subject vessel.<br/><br/>""+"
